nohup: ignoring input
============================================================
通用条款匹配系统
============================================================

[1/4] 加载文档...
  检测到JSON数组格式，加载 178 条记录
  检测到JSON数组格式，加载 219 条记录
  - A文件: 178 条（其中 content: 144 条）
  - B文件: 219 条（其中 content: 186 条）

[2/4] 初始化 BGE-M3 嵌入模型...
正在加载 BGE-M3 模型 (cuda模式)...
  使用本地缓存: /home/pmw/.cache/huggingface/hub/models--BAAI--bge-m3/snapshots/5617a9f61b028005a4858fdac845db406aefb181
BGE-M3 模型加载完成

[3/4] 构建B文件文档向量索引...
  正在处理批次 1/6 (32 条文本)...
  正在处理批次 2/6 (32 条文本)...
  正在处理批次 3/6 (32 条文本)...
  正在处理批次 4/6 (32 条文本)...
  正在处理批次 5/6 (32 条文本)...
  正在处理批次 6/6 (26 条文本)...
  - 向量维度: 1024
  - 索引完成

[4/5] 初始化 LLM 判断器...
  - API 地址: http://10.71.5.24:8000/v1
  - 模型: gpt-3.5-turbo

[5/5] 初始化 Reranker...
正在加载 BGE-Reranker 模型 (cpu模式)...
  使用本地 Reranker 缓存: /home/pmw/.cache/huggingface/hub/models--BAAI--bge-reranker-large/snapshots/55611d7bca2a7133960a6d3b71e083071bbfc312
Reranker 模型加载完成
  - Reranker 已启用 (Top-K: 6)

============================================================
初始化完成，开始匹配...
============================================================

